Unnamed: 0_x,num_acc,mois,jour,hrmn,lum,agg,int,atm,col,com,adr,gps,lat,long,dep,annee,vma,situ,surf,catr,Unnamed: 0_y,place,catu,grav,sexe,trajet,secu,locp,actp,an_nais,num_veh_x,id_vehicule_x,secu1,secu2,secu3,Unnamed: 0,senc,catv,occutc,obs,obsm,choc,num_veh_y,id_vehicule_y,motor
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149379,1.0,1,3,2,0.0,,0.0,0,1958.0,A01,138Â 300Â 485,8.0,-1.0,-1.0,1641359,1.0,7,,0.0,2.0,1.0,A01,138Â 300Â 485,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149379,1.0,1,3,2,0.0,,0.0,0,1958.0,A01,138Â 300Â 485,8.0,-1.0,-1.0,1641360,2.0,7,,3.0,0.0,1.0,B01,138Â 300Â 486,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149379,1.0,1,3,2,0.0,,0.0,0,1958.0,A01,138Â 300Â 485,8.0,-1.0,-1.0,1641361,2.0,7,,3.0,0.0,2.0,C01,138Â 300Â 488,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149379,1.0,1,3,2,0.0,,0.0,0,1958.0,A01,138Â 300Â 485,8.0,-1.0,-1.0,1641362,2.0,7,,0.0,2.0,3.0,D01,138Â 300Â 490,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149379,1.0,1,3,2,0.0,,0.0,0,1958.0,A01,138Â 300Â 485,8.0,-1.0,-1.0,1641363,2.0,7,,0.0,2.0,8.0,E01,138Â 300Â 492,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149379,1.0,1,3,2,0.0,,0.0,0,1958.0,A01,138Â 300Â 485,8.0,-1.0,-1.0,1641364,2.0,7,,0.0,2.0,1.0,F01,138Â 300Â 493,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149380,1.0,1,1,1,5.0,,0.0,0,1994.0,B01,138Â 300Â 486,1.0,-1.0,-1.0,1641359,1.0,7,,0.0,2.0,1.0,A01,138Â 300Â 485,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149380,1.0,1,1,1,5.0,,0.0,0,1994.0,B01,138Â 300Â 486,1.0,-1.0,-1.0,1641360,2.0,7,,3.0,0.0,1.0,B01,138Â 300Â 486,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149380,1.0,1,1,1,5.0,,0.0,0,1994.0,B01,138Â 300Â 486,1.0,-1.0,-1.0,1641361,2.0,7,,3.0,0.0,2.0,C01,138Â 300Â 488,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149380,1.0,1,1,1,5.0,,0.0,0,1994.0,B01,138Â 300Â 486,1.0,-1.0,-1.0,1641362,2.0,7,,0.0,2.0,3.0,D01,138Â 300Â 490,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149380,1.0,1,1,1,5.0,,0.0,0,1994.0,B01,138Â 300Â 486,1.0,-1.0,-1.0,1641363,2.0,7,,0.0,2.0,8.0,E01,138Â 300Â 492,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149380,1.0,1,1,1,5.0,,0.0,0,1994.0,B01,138Â 300Â 486,1.0,-1.0,-1.0,1641364,2.0,7,,0.0,2.0,1.0,F01,138Â 300Â 493,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149381,1.0,1,1,1,5.0,,0.0,0,1994.0,C01,138Â 300Â 488,1.0,-1.0,-1.0,1641359,1.0,7,,0.0,2.0,1.0,A01,138Â 300Â 485,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149381,1.0,1,1,1,5.0,,0.0,0,1994.0,C01,138Â 300Â 488,1.0,-1.0,-1.0,1641360,2.0,7,,3.0,0.0,1.0,B01,138Â 300Â 486,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149381,1.0,1,1,1,5.0,,0.0,0,1994.0,C01,138Â 300Â 488,1.0,-1.0,-1.0,1641361,2.0,7,,3.0,0.0,2.0,C01,138Â 300Â 488,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149381,1.0,1,1,1,5.0,,0.0,0,1994.0,C01,138Â 300Â 488,1.0,-1.0,-1.0,1641362,2.0,7,,0.0,2.0,3.0,D01,138Â 300Â 490,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149381,1.0,1,1,1,5.0,,0.0,0,1994.0,C01,138Â 300Â 488,1.0,-1.0,-1.0,1641363,2.0,7,,0.0,2.0,8.0,E01,138Â 300Â 492,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149381,1.0,1,1,1,5.0,,0.0,0,1994.0,C01,138Â 300Â 488,1.0,-1.0,-1.0,1641364,2.0,7,,0.0,2.0,1.0,F01,138Â 300Â 493,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149382,1.0,1,1,1,5.0,,0.0,0,1965.0,D01,138Â 300Â 490,1.0,-1.0,-1.0,1641359,1.0,7,,0.0,2.0,1.0,A01,138Â 300Â 485,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149382,1.0,1,1,1,5.0,,0.0,0,1965.0,D01,138Â 300Â 490,1.0,-1.0,-1.0,1641360,2.0,7,,3.0,0.0,1.0,B01,138Â 300Â 486,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149382,1.0,1,1,1,5.0,,0.0,0,1965.0,D01,138Â 300Â 490,1.0,-1.0,-1.0,1641361,2.0,7,,3.0,0.0,2.0,C01,138Â 300Â 488,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149382,1.0,1,1,1,5.0,,0.0,0,1965.0,D01,138Â 300Â 490,1.0,-1.0,-1.0,1641362,2.0,7,,0.0,2.0,3.0,D01,138Â 300Â 490,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149382,1.0,1,1,1,5.0,,0.0,0,1965.0,D01,138Â 300Â 490,1.0,-1.0,-1.0,1641363,2.0,7,,0.0,2.0,8.0,E01,138Â 300Â 492,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149382,1.0,1,1,1,5.0,,0.0,0,1965.0,D01,138Â 300Â 490,1.0,-1.0,-1.0,1641364,2.0,7,,0.0,2.0,1.0,F01,138Â 300Â 493,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149383,1.0,1,1,2,0.0,,0.0,0,1971.0,E01,138Â 300Â 492,1.0,-1.0,-1.0,1641359,1.0,7,,0.0,2.0,1.0,A01,138Â 300Â 485,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149383,1.0,1,1,2,0.0,,0.0,0,1971.0,E01,138Â 300Â 492,1.0,-1.0,-1.0,1641360,2.0,7,,3.0,0.0,1.0,B01,138Â 300Â 486,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149383,1.0,1,1,2,0.0,,0.0,0,1971.0,E01,138Â 300Â 492,1.0,-1.0,-1.0,1641361,2.0,7,,3.0,0.0,2.0,C01,138Â 300Â 488,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149383,1.0,1,1,2,0.0,,0.0,0,1971.0,E01,138Â 300Â 492,1.0,-1.0,-1.0,1641362,2.0,7,,0.0,2.0,3.0,D01,138Â 300Â 490,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149383,1.0,1,1,2,0.0,,0.0,0,1971.0,E01,138Â 300Â 492,1.0,-1.0,-1.0,1641363,2.0,7,,0.0,2.0,8.0,E01,138Â 300Â 492,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149383,1.0,1,1,2,0.0,,0.0,0,1971.0,E01,138Â 300Â 492,1.0,-1.0,-1.0,1641364,2.0,7,,0.0,2.0,1.0,F01,138Â 300Â 493,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149384,1.0,1,4,2,0.0,,0.0,0,1954.0,F01,138Â 300Â 493,8.0,-1.0,-1.0,1641359,1.0,7,,0.0,2.0,1.0,A01,138Â 300Â 485,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149384,1.0,1,4,2,0.0,,0.0,0,1954.0,F01,138Â 300Â 493,8.0,-1.0,-1.0,1641360,2.0,7,,3.0,0.0,1.0,B01,138Â 300Â 486,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149384,1.0,1,4,2,0.0,,0.0,0,1954.0,F01,138Â 300Â 493,8.0,-1.0,-1.0,1641361,2.0,7,,3.0,0.0,2.0,C01,138Â 300Â 488,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149384,1.0,1,4,2,0.0,,0.0,0,1954.0,F01,138Â 300Â 493,8.0,-1.0,-1.0,1641362,2.0,7,,0.0,2.0,3.0,D01,138Â 300Â 490,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149384,1.0,1,4,2,0.0,,0.0,0,1954.0,F01,138Â 300Â 493,8.0,-1.0,-1.0,1641363,2.0,7,,0.0,2.0,8.0,E01,138Â 300Â 492,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149384,1.0,1,4,2,0.0,,0.0,0,1954.0,F01,138Â 300Â 493,8.0,-1.0,-1.0,1641364,2.0,7,,0.0,2.0,1.0,F01,138Â 300Â 493,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149385,2.0,2,3,1,0.0,,0.0,0,1955.0,F01,138Â 300Â 493,8.0,-1.0,-1.0,1641359,1.0,7,,0.0,2.0,1.0,A01,138Â 300Â 485,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149385,2.0,2,3,1,0.0,,0.0,0,1955.0,F01,138Â 300Â 493,8.0,-1.0,-1.0,1641360,2.0,7,,3.0,0.0,1.0,B01,138Â 300Â 486,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149385,2.0,2,3,1,0.0,,0.0,0,1955.0,F01,138Â 300Â 493,8.0,-1.0,-1.0,1641361,2.0,7,,3.0,0.0,2.0,C01,138Â 300Â 488,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149385,2.0,2,3,1,0.0,,0.0,0,1955.0,F01,138Â 300Â 493,8.0,-1.0,-1.0,1641362,2.0,7,,0.0,2.0,3.0,D01,138Â 300Â 490,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149385,2.0,2,3,1,0.0,,0.0,0,1955.0,F01,138Â 300Â 493,8.0,-1.0,-1.0,1641363,2.0,7,,0.0,2.0,8.0,E01,138Â 300Â 492,1.0
961668,201900003199,6,9,19:20,1,1,1,1.0,5.0,58086,Autoroute A77,M,"47,3629300","2,9234010",58,2019,130.0,1.0,1.0,1.0,2149385,2.0,2,3,1,0.0,,0.0,0,1955.0,F01,138Â 300Â 493,8.0,-1.0,-1.0,1641364,2.0,7,,0.0,2.0,1.0,F01,138Â 300Â 493,1.0
961669,201900003200,10,23,09:16,1,1,1,1.0,1.0,60403,D901,M,"49,5056300","2,0187430",60,2019,80.0,1.0,1.0,3.0,2149386,7.0,2,3,2,4.0,,0.0,0,1956.0,B01,138Â 300Â 484,0.0,-1.0,-1.0,1641365,2.0,14,,0.0,2.0,1.0,B01,138Â 300Â 484,6.0
961669,201900003200,10,23,09:16,1,1,1,1.0,1.0,60403,D901,M,"49,5056300","2,0187430",60,2019,80.0,1.0,1.0,3.0,2149386,7.0,2,3,2,4.0,,0.0,0,1956.0,B01,138Â 300Â 484,0.0,-1.0,-1.0,1641366,1.0,7,,0.0,2.0,1.0,A01,138Â 300Â 487,6.0
961669,201900003200,10,23,09:16,1,1,1,1.0,1.0,60403,D901,M,"49,5056300","2,0187430",60,2019,80.0,1.0,1.0,3.0,2149387,1.0,1,4,2,4.0,,0.0,0,1965.0,B01,138Â 300Â 484,1.0,-1.0,-1.0,1641365,2.0,14,,0.0,2.0,1.0,B01,138Â 300Â 484,6.0
961669,201900003200,10,23,09:16,1,1,1,1.0,1.0,60403,D901,M,"49,5056300","2,0187430",60,2019,80.0,1.0,1.0,3.0,2149387,1.0,1,4,2,4.0,,0.0,0,1965.0,B01,138Â 300Â 484,1.0,-1.0,-1.0,1641366,1.0,7,,0.0,2.0,1.0,A01,138Â 300Â 487,6.0
961669,201900003200,10,23,09:16,1,1,1,1.0,1.0,60403,D901,M,"49,5056300","2,0187430",60,2019,80.0,1.0,1.0,3.0,2149388,1.0,1,4,1,4.0,,0.0,0,1976.0,A01,138Â 300Â 487,1.0,-1.0,-1.0,1641365,2.0,14,,0.0,2.0,1.0,B01,138Â 300Â 484,6.0
961669,201900003200,10,23,09:16,1,1,1,1.0,1.0,60403,D901,M,"49,5056300","2,0187430",60,2019,80.0,1.0,1.0,3.0,2149388,1.0,1,4,1,4.0,,0.0,0,1976.0,A01,138Â 300Â 487,1.0,-1.0,-1.0,1641366,1.0,7,,0.0,2.0,1.0,A01,138Â 300Â 487,6.0
961670,201900003201,8,14,14:50,1,1,1,1.0,3.0,24305,la lande,M,"45,4076210","0,9851080",24,2019,80.0,1.0,1.0,3.0,2149389,2.0,2,1,1,4.0,,0.0,0,1963.0,B01,138Â 300Â 482,1.0,-1.0,-1.0,1641367,1.0,10,,0.0,2.0,8.0,B01,138Â 300Â 482,1.0
961670,201900003201,8,14,14:50,1,1,1,1.0,3.0,24305,la lande,M,"45,4076210","0,9851080",24,2019,80.0,1.0,1.0,3.0,2149389,2.0,2,1,1,4.0,,0.0,0,1963.0,B01,138Â 300Â 482,1.0,-1.0,-1.0,1641368,2.0,2,,0.0,2.0,3.0,A01,138Â 300Â 483,1.0
961670,201900003201,8,14,14:50,1,1,1,1.0,3.0,24305,la lande,M,"45,4076210","0,9851080",24,2019,80.0,1.0,1.0,3.0,2149390,1.0,1,1,1,4.0,,0.0,0,1982.0,B01,138Â 300Â 482,1.0,-1.0,-1.0,1641367,1.0,10,,0.0,2.0,8.0,B01,138Â 300Â 482,1.0
961670,201900003201,8,14,14:50,1,1,1,1.0,3.0,24305,la lande,M,"45,4076210","0,9851080",24,2019,80.0,1.0,1.0,3.0,2149390,1.0,1,1,1,4.0,,0.0,0,1982.0,B01,138Â 300Â 482,1.0,-1.0,-1.0,1641368,2.0,2,,0.0,2.0,3.0,A01,138Â 300Â 483,1.0
961670,201900003201,8,14,14:50,1,1,1,1.0,3.0,24305,la lande,M,"45,4076210","0,9851080",24,2019,80.0,1.0,1.0,3.0,2149391,1.0,1,3,1,5.0,,0.0,0,2004.0,A01,138Â 300Â 483,2.0,6.0,-1.0,1641367,1.0,10,,0.0,2.0,8.0,B01,138Â 300Â 482,1.0
961670,201900003201,8,14,14:50,1,1,1,1.0,3.0,24305,la lande,M,"45,4076210","0,9851080",24,2019,80.0,1.0,1.0,3.0,2149391,1.0,1,3,1,5.0,,0.0,0,2004.0,A01,138Â 300Â 483,2.0,6.0,-1.0,1641368,2.0,2,,0.0,2.0,3.0,A01,138Â 300Â 483,1.0
961671,201900003202,6,5,18:35,1,1,1,3.0,6.0,12291,a75 pk 205+600,M,"44,2267470","3,0690990",12,2019,130.0,2.0,2.0,1.0,2149392,1.0,1,3,1,4.0,,0.0,0,1988.0,A01,138Â 300Â 481,1.0,-1.0,-1.0,1641369,1.0,10,,3.0,0.0,3.0,A01,138Â 300Â 481,1.0
961672,201900003203,10,19,16:30,1,2,1,1.0,6.0,37261,ALOUETTE (AVENUE),M,"47,3628986","0,6969874",37,2019,50.0,1.0,2.0,4.0,2149393,1.0,1,3,1,0.0,,0.0,0,1934.0,A01,138Â 300Â 480,8.0,-1.0,-1.0,1641370,3.0,3,,6.0,0.0,1.0,A01,138Â 300Â 480,0.0
961673,201900003204,7,18,00:40,3,2,1,1.0,7.0,24312,106 route de jargues,M,"45,1504070","0,7231170",24,2019,50.0,8.0,1.0,4.0,2149394,1.0,1,3,1,5.0,,0.0,0,1995.0,A01,138Â 300Â 479,1.0,-1.0,-1.0,1641371,0.0,7,,2.0,0.0,1.0,A01,138Â 300Â 479,0.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149395,1.0,1,1,1,4.0,,0.0,0,1997.0,C01,138Â 300Â 473,1.0,0.0,-1.0,1641372,2.0,7,,0.0,2.0,2.0,C01,138Â 300Â 473,1.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149395,1.0,1,1,1,4.0,,0.0,0,1997.0,C01,138Â 300Â 473,1.0,0.0,-1.0,1641373,2.0,7,,13.0,0.0,6.0,B01,138Â 300Â 476,1.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149395,1.0,1,1,1,4.0,,0.0,0,1997.0,C01,138Â 300Â 473,1.0,0.0,-1.0,1641374,2.0,7,,0.0,0.0,0.0,A01,138Â 300Â 478,1.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149396,2.0,2,4,1,4.0,,0.0,0,1993.0,C01,138Â 300Â 473,1.0,0.0,-1.0,1641372,2.0,7,,0.0,2.0,2.0,C01,138Â 300Â 473,1.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149396,2.0,2,4,1,4.0,,0.0,0,1993.0,C01,138Â 300Â 473,1.0,0.0,-1.0,1641373,2.0,7,,13.0,0.0,6.0,B01,138Â 300Â 476,1.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149396,2.0,2,4,1,4.0,,0.0,0,1993.0,C01,138Â 300Â 473,1.0,0.0,-1.0,1641374,2.0,7,,0.0,0.0,0.0,A01,138Â 300Â 478,1.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149397,1.0,1,4,1,4.0,,0.0,0,1994.0,B01,138Â 300Â 476,1.0,0.0,0.0,1641372,2.0,7,,0.0,2.0,2.0,C01,138Â 300Â 473,1.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149397,1.0,1,4,1,4.0,,0.0,0,1994.0,B01,138Â 300Â 476,1.0,0.0,0.0,1641373,2.0,7,,13.0,0.0,6.0,B01,138Â 300Â 476,1.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149397,1.0,1,4,1,4.0,,0.0,0,1994.0,B01,138Â 300Â 476,1.0,0.0,0.0,1641374,2.0,7,,0.0,0.0,0.0,A01,138Â 300Â 478,1.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149398,2.0,2,4,1,4.0,,0.0,0,1993.0,B01,138Â 300Â 476,1.0,0.0,-1.0,1641372,2.0,7,,0.0,2.0,2.0,C01,138Â 300Â 473,1.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149398,2.0,2,4,1,4.0,,0.0,0,1993.0,B01,138Â 300Â 476,1.0,0.0,-1.0,1641373,2.0,7,,13.0,0.0,6.0,B01,138Â 300Â 476,1.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149398,2.0,2,4,1,4.0,,0.0,0,1993.0,B01,138Â 300Â 476,1.0,0.0,-1.0,1641374,2.0,7,,0.0,0.0,0.0,A01,138Â 300Â 478,1.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149399,1.0,1,1,1,1.0,,0.0,0,1972.0,A01,138Â 300Â 478,1.0,-1.0,-1.0,1641372,2.0,7,,0.0,2.0,2.0,C01,138Â 300Â 473,1.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149399,1.0,1,1,1,1.0,,0.0,0,1972.0,A01,138Â 300Â 478,1.0,-1.0,-1.0,1641373,2.0,7,,13.0,0.0,6.0,B01,138Â 300Â 476,1.0
961674,201900003205,6,17,08:00,1,2,9,1.0,4.0,30217,"Plateau de Signargues, PLT DE SIGNARGUES",M,"43,9648680","4,6695490",30,2019,50.0,5.0,1.0,3.0,2149399,1.0,1,1,1,1.0,,0.0,0,1972.0,A01,138Â 300Â 478,1.0,-1.0,-1.0,1641374,2.0,7,,0.0,0.0,0.0,A01,138Â 300Â 478,1.0
961675,201900003206,10,22,16:45,1,2,6,1.0,1.0,74181,Route de Tessy,M,"45,9509180","6,1086990",74,2019,50.0,1.0,1.0,4.0,2149400,1.0,1,3,1,1.0,,0.0,0,1972.0,B01,138Â 300Â 475,2.0,-1.0,-1.0,1641375,3.0,50,,0.0,2.0,1.0,B01,138Â 300Â 475,3.0
961675,201900003206,10,22,16:45,1,2,6,1.0,1.0,74181,Route de Tessy,M,"45,9509180","6,1086990",74,2019,50.0,1.0,1.0,4.0,2149400,1.0,1,3,1,1.0,,0.0,0,1972.0,B01,138Â 300Â 475,2.0,-1.0,-1.0,1641376,3.0,37,1.0,0.0,2.0,3.0,A01,138Â 300Â 477,0.0
961675,201900003206,10,22,16:45,1,2,6,1.0,1.0,74181,Route de Tessy,M,"45,9509180","6,1086990",74,2019,50.0,1.0,1.0,4.0,2149401,1.0,1,1,1,4.0,,0.0,0,1958.0,A01,138Â 300Â 477,1.0,-1.0,-1.0,1641375,3.0,50,,0.0,2.0,1.0,B01,138Â 300Â 475,3.0
961675,201900003206,10,22,16:45,1,2,6,1.0,1.0,74181,Route de Tessy,M,"45,9509180","6,1086990",74,2019,50.0,1.0,1.0,4.0,2149401,1.0,1,1,1,4.0,,0.0,0,1958.0,A01,138Â 300Â 477,1.0,-1.0,-1.0,1641376,3.0,37,1.0,0.0,2.0,3.0,A01,138Â 300Â 477,0.0
961676,201900003207,8,16,14:25,1,1,1,1.0,1.0,04157,RD 56,M,"43,8629180","6,1366090",4,2019,80.0,1.0,1.0,3.0,2149402,1.0,1,1,1,5.0,,0.0,0,1975.0,B01,138Â 300Â 471,1.0,-1.0,-1.0,1641377,2.0,7,,0.0,2.0,3.0,B01,138Â 300Â 471,1.0
961676,201900003207,8,16,14:25,1,1,1,1.0,1.0,04157,RD 56,M,"43,8629180","6,1366090",4,2019,80.0,1.0,1.0,3.0,2149402,1.0,1,1,1,5.0,,0.0,0,1975.0,B01,138Â 300Â 471,1.0,-1.0,-1.0,1641378,1.0,33,,0.0,2.0,1.0,A01,138Â 300Â 474,1.0
